sample_id,sample_fingerprint_sha256,family_fingerprint_sha256,family,p_ransomware,susceptibility_bucket,impact,expected_loss,attack_techniques,d3fend_control_ids,d3fend_control_names
main_000143,6ea2c4426454c90756220993f20a68c22cb76be22ba976ba76ef776c1e6fa735,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000144,5f0c5648a5e57e6e220c7959398df571a38e83b9b59dcffd6a38c72541966ae3,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999999999999384,High,5000000.0,4999999.999999692,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000145,f2dc639b9ed9c9c34afa072f619efe0834e95bfe867bf918e4b4242b37ae7759,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999999999997748,High,5000000.0,4999999.999998874,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000154,98756060cce2b1cc30bdec6bcac4774e35b20516e8f04046af378a68a18ebf28,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999822395472464,High,5000000.0,4999911.197736232,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000155,2f5d40b3d0f2dd57235730adc3f07e3ada3215a993a1df30cbe0a3d67035ced8,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000157,2ad01127ab0c3c67b83b23be7ac7f2717303541ac4e98f690c414e14beab46b5,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,0.9999999999999992,High,5000000.0,4999999.999999996,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000159,e894b10dffe52e437fb792ffac8137da073050494ca43ef93b3ae89463d64591,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000160,4261bfd2f3722e1dc408e60161d5b3e22739201e9f3842b058fe238d3b034ba8,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000161,f8e8792c2b777d678ffdb89868d6b28da0d13398bc34544aa1ebbae438bb863a,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999992799795994,High,5000000.0,4999996.399897997,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000162,f1efeddd72e4081ae4a45c5df90e030d6483967f70265e6a9e9883e326512d49,ef092d42941fb6af2ca50130b1d7a2fb36f80cc98954c008a5ccc00a2995ab79,scarletflash,0.9999999999999782,High,5000000.0,4999999.999999891,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000164,84877fb8f5b02f91b6ad688909b975e12bdcdbbe521bd7d7c4bc202a76c14f8c,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000165,6f4f3d64ad80af0f11f7a98c59447d72d943061a85299c782a87a318778249be,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999999999999948,High,5000000.0,4999999.999999974,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000167,eb456e091f0940fc7bd2e56de458491a62d38432be8d30f6ef1d6280fe7333d4,ef092d42941fb6af2ca50130b1d7a2fb36f80cc98954c008a5ccc00a2995ab79,scarletflash,0.999999999983749,High,5000000.0,4999999.999918745,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000168,249ad90048f2592935a8742114b1ced19899e438b8eef78418224f7f54fc568c,ef092d42941fb6af2ca50130b1d7a2fb36f80cc98954c008a5ccc00a2995ab79,scarletflash,0.9999999999999418,High,5000000.0,4999999.999999709,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000169,543eb55f7ff07bdedfa376df1e1c1037759ca753cd6e13dddb92bb0033125628,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999999999997048,High,5000000.0,4999999.999998524,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000170,2b787750adc305f2bda471f772202c03916ab1451b1e5bbf047e9bd50911fcc7,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000171,5ca71250792d6ab1ee2695fe7098f412c76de6e5fd3ed2010856c40c0bb0ad3c,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,0.9999999999999996,High,5000000.0,4999999.999999998,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000172,becc523d559250d1da1958c48ad7f33f007b246f6964f87ce5f7ee3fb9385ed4,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000174,fe310156bfaea3a01c09d125f6bee412c05863786675877e1b0730eaa3c173ae,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000184,162bbe4d0df9caf67502bcb00c0ad2036478990cfa1d577b2fe1db608e124e68,ca6ac6af66c22d8acdd6e42a00a9a21a24a37e3fa6a018662fb6dbaabfe7a96d,metasploit,0.9999999999995376,High,5000000.0,4999999.999997688,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000186,ec3e6235e07097d2a2856d58a7950c2a4efbc9f424bdd03255ad15b6a1ec0c1c,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9999999999999408,High,5000000.0,4999999.999999704,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000187,516b7fd2128c5e2780bb4fe540aa3e3b18b304adda15b938f3df3e8ce7aa038b,ca6ac6af66c22d8acdd6e42a00a9a21a24a37e3fa6a018662fb6dbaabfe7a96d,metasploit,0.9999999997264104,High,5000000.0,4999999.998632052,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000188,a102b30bde7d0984aee0b2db474319943bd9a98305fbb6d25fe691069baf83f3,ca6ac6af66c22d8acdd6e42a00a9a21a24a37e3fa6a018662fb6dbaabfe7a96d,metasploit,0.999999998563244,High,5000000.0,4999999.99281622,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000189,c9d7391e3291f2c1a86eb5c52ca4b7932efa4151599a70c1cb70ea7e155dad3e,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.999999999999929,High,5000000.0,4999999.999999645,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000190,976bb2f47c450ed42d7345814927055d229b065061c374fcfd1bcf710179a695,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999999999999388,High,5000000.0,4999999.999999695,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000191,cb015c2c91de75fddbf6b8b827b035f2870668846ef7b40a155ef081c777e010,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999999999999948,High,5000000.0,4999999.999999974,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000192,6ef49c5e93ee46e754469fc89a5581599d5eb88cd13e1a23f89ec0f9f72224b5,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999999999980584,High,5000000.0,4999999.999990292,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000193,db6abdb39de3708fdee108a9581482a4fa35d3d9a38a3f680746df5b4956b68b,b83ef675cc28b5b0387916e29e9ced4ef6c6d6ea4fcffdbc3b3b086e80167fce,berbew,0.9999999987918072,High,5000000.0,4999999.993959036,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_000197,d74b5f842ac9ca51049ac8e345a5ae977d8e6a11f01dd9b7dd751db33e656214,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
