sample_id,sample_fingerprint_sha256,family_fingerprint_sha256,family,p_ransomware,susceptibility_bucket,impact,expected_loss,attack_techniques,d3fend_control_ids,d3fend_control_names
full_ember_000162,1c00413b0475341fb741c5c69a17a1cb78b01cf7b715bc4909de6f45b01d4a11,ef092d42941fb6af2ca50130b1d7a2fb36f80cc98954c008a5ccc00a2995ab79,scarletflash,0.9999999999999782,High,5000000.0,4999999.999999891,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000164,360f37462d31496190305e08892d799658d1efbbf227a64716016cd834976ab8,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000165,f8f757703bb408ef442bc618cb6078b4313ed9ce85419e19580733d1fced02d0,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999999999999948,High,5000000.0,4999999.999999974,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000167,e443b7cc08a170850bb2a2a17827257e7e2f66021d972a4fa78bae117c95f4b0,ef092d42941fb6af2ca50130b1d7a2fb36f80cc98954c008a5ccc00a2995ab79,scarletflash,0.999999999983749,High,5000000.0,4999999.999918745,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000168,1be7471c93d951d4bc493fba5ff303a1d7a2ab940d7b44dc65f0fba09995a898,ef092d42941fb6af2ca50130b1d7a2fb36f80cc98954c008a5ccc00a2995ab79,scarletflash,0.9999999999999418,High,5000000.0,4999999.999999709,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000169,9b38937b1c4272943a04a386f039b7052f8084d45e2caf6724aa2e4aa86035e4,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999999999997048,High,5000000.0,4999999.999998524,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000170,68cd76431f1e3479f145bac01ecf6c68b62d7f722fd2d1199dae6b360b90ba91,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000171,98d2ca5ffdd1808a4fb0a60119c8754e096d663a1ca9b297d54d863e947fe118,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,0.9999999999999996,High,5000000.0,4999999.999999998,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000172,836a8cd62c197032deed29e0a086e3cda539b64a0681c19c3e6d5423a8d495b6,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000174,ed27af1d4f9f5bd5a8713df1ccb1f4626d48c8fa2e13e47359a21612facf6d92,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000184,0f8fa28993511f775c6ec81f4718c7cdc54e030333545290665320d911cc12d1,ca6ac6af66c22d8acdd6e42a00a9a21a24a37e3fa6a018662fb6dbaabfe7a96d,metasploit,0.9999999999995376,High,5000000.0,4999999.999997688,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000186,ef28799012d73ad070101f0bf41c4805b76059e836ef844c30e58f1fe55f63fe,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9999999999999408,High,5000000.0,4999999.999999704,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000187,11a999d9c48bcb665c9cedad48130debd924556e8168136fef40154c96e407fc,ca6ac6af66c22d8acdd6e42a00a9a21a24a37e3fa6a018662fb6dbaabfe7a96d,metasploit,0.9999999997264104,High,5000000.0,4999999.998632052,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000188,de01934040e2383a800f30d2fab52f0f2acfc8fe201e42097662fa62df8d22c5,ca6ac6af66c22d8acdd6e42a00a9a21a24a37e3fa6a018662fb6dbaabfe7a96d,metasploit,0.999999998563244,High,5000000.0,4999999.99281622,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000189,cb1387c7328103428410cbb95fe99484d529cf5cd198528bce2f75cf712c47d7,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.999999999999929,High,5000000.0,4999999.999999645,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000190,5a698e16c8b6edb8596288b8359ec3633d1f05f24a694d216a66e91e9d692100,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999999999999388,High,5000000.0,4999999.999999695,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000191,d63215efb9c89c238d8ee6f49eb2e2f03aef7aa551cb75694e8b059b0d74fb41,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999999999999948,High,5000000.0,4999999.999999974,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000192,0317416d345d0d74b9f3bc7ab4fd16bbc3265ee1adbbe861bf964e53e2eb135a,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999999999980584,High,5000000.0,4999999.999990292,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_000193,81ba2d5276b3ddf1108bc4e57f694b0dab03567d616f004b7453b96d3e268185,b83ef675cc28b5b0387916e29e9ced4ef6c6d6ea4fcffdbc3b3b086e80167fce,berbew,0.9999999987918072,High,5000000.0,4999999.993959036,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
